-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found utils: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/utils/share/utils/cmake)
-- Found rosidl_generator_c: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.0 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.2.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found serial: 0.1.0 (/home/guo/ITL_sentry_auto_new/install/serial/share/serial/cmake)
-- Found deveice: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/deveice/share/deveice/cmake)
-- Found auto_aim: 0.1.0 (/home/guo/ITL_sentry_auto_new/install/auto_aim/share/auto_aim/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/guo/ITL_sentry_auto_new/build/auto_buff
[ 15%] Built target auto_buff_data_type
[ 30%] Built target auto_buff_solver
[ 53%] Built target auto_buff_detect
[ 69%] Built target auto_buff_tagret
[ 84%] Built target auto_buff_aimer
[ 92%] [32m[1mLinking CXX shared library libauto_buff.so[0m
[100%] Built target auto_buff
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_aimer.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/package_run_dependencies/auto_buff
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/parent_prefix_path/auto_buff
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/packages/auto_buff
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
